Metric,Value
timing__hold_r2r__ws__corner:min_tt_025C_1v80,0.344247
timing__hold_r2r_vio__count__corner:min_tt_025C_1v80,0
timing__setup_vio__count__corner:min_tt_025C_1v80,0
timing__setup_r2r__ws__corner:min_tt_025C_1v80,0.453434
timing__setup_r2r_vio__count__corner:min_tt_025C_1v80,0
timing__unannotated_net__count__corner:min_tt_025C_1v80,31
timing__unannotated_net_filtered__count__corner:min_tt_025C_1v80,0
design__max_slew_violation__count__corner:min_ss_100C_1v60,2705
design__max_fanout_violation__count__corner:min_ss_100C_1v60,0
design__max_cap_violation__count__corner:min_ss_100C_1v60,0
clock__skew__worst_hold__corner:min_ss_100C_1v60,-0.10709854140005122
clock__skew__worst_setup__corner:min_ss_100C_1v60,0.1069427215941382
timing__hold__ws__corner:min_ss_100C_1v60,0.8146437088821953
timing__setup__ws__corner:min_ss_100C_1v60,-1.1591825605274182
timing__hold__tns__corner:min_ss_100C_1v60,0.0
timing__setup__tns__corner:min_ss_100C_1v60,-236.72213659318507
timing__hold__wns__corner:min_ss_100C_1v60,0
timing__setup__wns__corner:min_ss_100C_1v60,-1.1591825605274182
timing__hold_vio__count__corner:min_ss_100C_1v60,0
timing__hold_r2r__ws__corner:min_ss_100C_1v60,0.814644
timing__hold_r2r_vio__count__corner:min_ss_100C_1v60,0
timing__setup_vio__count__corner:min_ss_100C_1v60,292
timing__setup_r2r__ws__corner:min_ss_100C_1v60,-1.159183
timing__setup_r2r_vio__count__corner:min_ss_100C_1v60,292
timing__unannotated_net__count__corner:min_ss_100C_1v60,31
timing__unannotated_net_filtered__count__corner:min_ss_100C_1v60,0
design__max_slew_violation__count__corner:min_ff_n40C_1v95,302
design__max_fanout_violation__count__corner:min_ff_n40C_1v95,0
design__max_cap_violation__count__corner:min_ff_n40C_1v95,0
clock__skew__worst_hold__corner:min_ff_n40C_1v95,-0.10431149295136036
clock__skew__worst_setup__corner:min_ff_n40C_1v95,0.10414745749483274
timing__hold__ws__corner:min_ff_n40C_1v95,0.1836976178721043
timing__setup__ws__corner:min_ff_n40C_1v95,1.0061842754889727
timing__hold__tns__corner:min_ff_n40C_1v95,0.0
timing__setup__tns__corner:min_ff_n40C_1v95,0.0
timing__hold__wns__corner:min_ff_n40C_1v95,0
timing__setup__wns__corner:min_ff_n40C_1v95,0.0
timing__hold_vio__count__corner:min_ff_n40C_1v95,0
timing__hold_r2r__ws__corner:min_ff_n40C_1v95,0.183698
timing__hold_r2r_vio__count__corner:min_ff_n40C_1v95,0
timing__setup_vio__count__corner:min_ff_n40C_1v95,0
timing__setup_r2r__ws__corner:min_ff_n40C_1v95,1.006184
timing__setup_r2r_vio__count__corner:min_ff_n40C_1v95,0
timing__unannotated_net__count__corner:min_ff_n40C_1v95,31
timing__unannotated_net_filtered__count__corner:min_ff_n40C_1v95,0
design__max_slew_violation__count__corner:max_tt_025C_1v80,776
design__max_fanout_violation__count__corner:max_tt_025C_1v80,0
design__max_cap_violation__count__corner:max_tt_025C_1v80,0
clock__skew__worst_hold__corner:max_tt_025C_1v80,-0.10706875966657337
clock__skew__worst_setup__corner:max_tt_025C_1v80,0.10649707805945
timing__hold__ws__corner:max_tt_025C_1v80,0.34741568938356976
timing__setup__ws__corner:max_tt_025C_1v80,0.4325595559729501
timing__hold__tns__corner:max_tt_025C_1v80,0.0
timing__setup__tns__corner:max_tt_025C_1v80,0.0
timing__hold__wns__corner:max_tt_025C_1v80,0
timing__setup__wns__corner:max_tt_025C_1v80,0.0
timing__hold_vio__count__corner:max_tt_025C_1v80,0
timing__hold_r2r__ws__corner:max_tt_025C_1v80,0.347416
timing__hold_r2r_vio__count__corner:max_tt_025C_1v80,0
timing__setup_vio__count__corner:max_tt_025C_1v80,0
timing__setup_r2r__ws__corner:max_tt_025C_1v80,0.432560
timing__setup_r2r_vio__count__corner:max_tt_025C_1v80,0
timing__unannotated_net__count__corner:max_tt_025C_1v80,31
timing__unannotated_net_filtered__count__corner:max_tt_025C_1v80,0
design__max_slew_violation__count__corner:max_ss_100C_1v60,2781
design__max_fanout_violation__count__corner:max_ss_100C_1v60,0
design__max_cap_violation__count__corner:max_ss_100C_1v60,0
clock__skew__worst_hold__corner:max_ss_100C_1v60,-0.10917959900741618
clock__skew__worst_setup__corner:max_ss_100C_1v60,0.10862276663366714
timing__hold__ws__corner:max_ss_100C_1v60,0.8202680988840149
timing__setup__ws__corner:max_ss_100C_1v60,-1.2146655136630156
timing__hold__tns__corner:max_ss_100C_1v60,0.0
timing__setup__tns__corner:max_ss_100C_1v60,-244.57103345890326
timing__hold__wns__corner:max_ss_100C_1v60,0
timing__setup__wns__corner:max_ss_100C_1v60,-1.2146655136630156
timing__hold_vio__count__corner:max_ss_100C_1v60,0
timing__hold_r2r__ws__corner:max_ss_100C_1v60,0.820268
timing__hold_r2r_vio__count__corner:max_ss_100C_1v60,0
timing__setup_vio__count__corner:max_ss_100C_1v60,292
timing__setup_r2r__ws__corner:max_ss_100C_1v60,-1.214666
timing__setup_r2r_vio__count__corner:max_ss_100C_1v60,292
timing__unannotated_net__count__corner:max_ss_100C_1v60,31
timing__unannotated_net_filtered__count__corner:max_ss_100C_1v60,0
design__max_slew_violation__count__corner:max_ff_n40C_1v95,367
design__max_fanout_violation__count__corner:max_ff_n40C_1v95,0
design__max_cap_violation__count__corner:max_ff_n40C_1v95,0
clock__skew__worst_hold__corner:max_ff_n40C_1v95,-0.10576093078436481
clock__skew__worst_setup__corner:max_ff_n40C_1v95,0.10517813306889301
timing__hold__ws__corner:max_ff_n40C_1v95,0.18594770693974896
timing__setup__ws__corner:max_ff_n40C_1v95,0.9938607995671018
timing__hold__tns__corner:max_ff_n40C_1v95,0.0
timing__setup__tns__corner:max_ff_n40C_1v95,0.0
timing__hold__wns__corner:max_ff_n40C_1v95,0
timing__setup__wns__corner:max_ff_n40C_1v95,0.0
timing__hold_vio__count__corner:max_ff_n40C_1v95,0
timing__hold_r2r__ws__corner:max_ff_n40C_1v95,0.185948
timing__hold_r2r_vio__count__corner:max_ff_n40C_1v95,0
timing__setup_vio__count__corner:max_ff_n40C_1v95,0
timing__setup_r2r__ws__corner:max_ff_n40C_1v95,0.993861
timing__setup_r2r_vio__count__corner:max_ff_n40C_1v95,0
timing__unannotated_net__count__corner:max_ff_n40C_1v95,31
timing__unannotated_net_filtered__count__corner:max_ff_n40C_1v95,0
timing__unannotated_net__count,31
timing__unannotated_net_filtered__count,0
design_powergrid__voltage__worst__net:VPWR__corner:nom_tt_025C_1v80,1.79579
design_powergrid__drop__average__net:VPWR__corner:nom_tt_025C_1v80,1.79881
design_powergrid__drop__worst__net:VPWR__corner:nom_tt_025C_1v80,0.00420603
design_powergrid__voltage__worst__net:VGND__corner:nom_tt_025C_1v80,0.00440629
design_powergrid__drop__average__net:VGND__corner:nom_tt_025C_1v80,0.00122689
design_powergrid__drop__worst__net:VGND__corner:nom_tt_025C_1v80,0.00440629
design_powergrid__voltage__worst,0.00440629
design_powergrid__voltage__worst__net:VPWR,1.79579
design_powergrid__drop__worst,0.00440629
design_powergrid__drop__worst__net:VPWR,0.00420603
design_powergrid__voltage__worst__net:VGND,0.00440629
design_powergrid__drop__worst__net:VGND,0.00440629
ir__voltage__worst,1.8000000000000000444089209850062616169452667236328125
ir__drop__avg,0.0011900000000000000854871728961370536126196384429931640625
ir__drop__worst,0.00421000000000000020039525594484075554646551609039306640625
design__xor_difference__count,0
magic__drc_error__count,0
klayout__drc_error__count,0
magic__illegal_overlap__count,0
design__lvs_device_difference__count,0
design__lvs_net_difference__count,0
design__lvs_property_fail__count,0
design__lvs_error__count,0
design__lvs_unmatched_device__count,0
design__lvs_unmatched_net__count,0
design__lvs_unmatched_pin__count,0
